,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,originalPose
0,0,0,0,0,0,0,0,0,0,0,114.426,128.352,81.0844,173.212,55.0302,191.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Extended_Revolved_Triangle_Pose_or_Utthita_Trikonasana_
1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,137.053,125.439,125.437,131.245,87.4509,177.62,49.4646,216.249,149.916,125.438,175.042,169.23,204.043,221.395,0,0,0,0,0,0,0,0,194.992,229.742,201.44,231.059,209.142,224.618,37.2058,215.599,37.848,214.296,48.8122,220.115,Extended_Revolved_Triangle_Pose_or_Utthita_Trikonasana_
2,51.9542,124.162,66.9646,132.718,59.8284,150.574,54.8142,185.618,44.0883,221.359,75.5474,114.143,77.7156,94.1146,76.9531,70.5257,122.737,158.471,111.284,164.895,83.4026,203.479,68.391,226.359,134.885,152.736,174.173,203.472,194.909,239.937,46.9488,124.861,50.5361,119.163,43.3951,129.862,54.0917,115.584,184.192,249.236,192.775,248.486,199.917,243.531,53.3873,232.79,51.2571,229.939,76.2603,232.087,Extended_Revolved_Triangle_Pose_or_Utthita_Trikonasana_
3,0,0,0,0,100.277,106.388,101.498,63.545,97.8279,32.9557,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Extended_Revolved_Triangle_Pose_or_Utthita_Trikonasana_
4,103.499,118.658,105.945,126.543,92.6127,133.182,69.5718,152.591,47.7597,177.432,118.062,121.095,125.335,133.824,134.423,148.372,128.963,137.461,123.518,142.904,138.664,158.047,158.669,179.874,135.627,132.002,165.936,143.539,165.939,182.288,98.0537,117.457,104.097,113.828,93.8147,123.489,108.953,114.417,156.843,195.021,161.69,194.413,167.149,183.507,156.242,195.021,153.826,193.196,158.685,178.662,Extended_Revolved_Triangle_Pose_or_Utthita_Trikonasana_
5,45.7761,104.525,61.6862,111.264,59.8608,129.641,56.827,164.522,51.9131,202.439,65.3628,93.5225,66.6148,58.6392,65.3793,24.3637,118.604,121.675,110.05,127.796,91.0837,170.012,60.4836,207.333,119.826,118.001,93.5203,168.8,61.0698,207.347,39.0577,105.16,42.7256,99.0187,36.6162,110.666,46.4077,95.352,37.2325,212.848,39.6682,213.494,59.8653,211.011,37.8374,212.851,39.048,210.417,59.8639,212.236,Extended_Revolved_Triangle_Pose_or_Utthita_Trikonasana_
6,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,133.206,107.754,158.662,149.569,193.201,196.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201.087,200.48,197.457,201.694,196.841,199.264,Extended_Revolved_Triangle_Pose_or_Utthita_Trikonasana_
7,0,0,119.609,89.8354,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,121.5,122.767,106.932,121.506,64.4848,139.23,49.2846,144.927,133.528,123.396,158.873,162.054,199.428,213.364,0,0,0,0,0,0,0,0,185.491,224.752,189.931,224.764,205.131,215.907,47.3819,150.005,46.1124,149.389,49.2802,144.297,Extended_Revolved_Triangle_Pose_or_Utthita_Trikonasana_
8,120.474,50.8035,133.805,70.7717,124.134,88.9605,128.978,122.29,131.399,154.422,143.532,53.8332,169.564,38.6817,184.123,25.3411,181.699,98.667,178.053,104.74,201.079,126.541,0,0,185.938,90.8025,198.053,127.144,0,0,115.632,50.8147,118.671,47.1526,113.812,61.0841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Extended_Revolved_Triangle_Pose_or_Utthita_Trikonasana_
9,551.09,68.1097,576.986,106.882,572.978,102.876,528.244,122.728,456.676,111.812,583.904,112.802,521.291,123.784,457.704,108.859,519.323,182.392,520.303,174.427,460.677,128.714,0,0,516.337,190.329,461.671,131.682,386.144,55.1735,551.106,61.163,557.084,60.1778,0,0,577.964,64.1052,0,0,0,0,0,0,0,0,0,0,0,0,Boat_Pose_or_Paripurna_Navasana_
